    Updating crates.io index
    |                            --------------------- ^^^^^^^^^^^^^^^^^^^^^ expected `Duration`, found `TimeDelta`
    |                            |
    |                            arguments to this function are incorrect
    |
note: function defined here
   --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.50.0/src/time/interval.rs:73:8
    |
 73 | pub fn interval(period: Duration) -> Interval {
    |        ^^^^^^^^

error[E0308]: mismatched types
   --> src/gui/risk_management.rs:174:50
    |
174 |         let mut interval = tokio::time::interval(Duration::minutes(5));
    |                            --------------------- ^^^^^^^^^^^^^^^^^^^^ expected `Duration`, found `TimeDelta`
    |                            |
    |                            arguments to this function are incorrect
    |
note: function defined here
   --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.50.0/src/time/interval.rs:73:8
    |
 73 | pub fn interval(period: Duration) -> Interval {
    |        ^^^^^^^^

error[E0308]: mismatched types
   --> src/gui/risk_management.rs:186:50
    |
186 |         let mut interval = tokio::time::interval(Duration::minutes(10));
    |                            --------------------- ^^^^^^^^^^^^^^^^^^^^^ expected `Duration`, found `TimeDelta`
    |                            |
    |                            arguments to this function are incorrect
    |
note: function defined here
   --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.50.0/src/time/interval.rs:73:8
    |
 73 | pub fn interval(period: Duration) -> Interval {
    |        ^^^^^^^^

error[E0308]: mismatched types
   --> src/gui/risk_management.rs:335:49
    |
335 |         if let Some(session) = sessions.get_mut(user_id) {
    |                                         ------- ^^^^^^^ expected `&UserId`, found `&str`
    |                                         |
    |                                         arguments to this method are incorrect
    |
    = note: expected reference `&types::UserId`
               found reference `&str`
note: method defined here
   --> /rustc/4a4ef493e3a1488c6e321570238084b38948f6db/library/std/src/collections/hash/map.rs:1259:11

error[E0308]: mismatched types
   --> src/gui/risk_management.rs:345:49
    |
345 |         if let Some(session) = sessions.get_mut(user_id) {
    |                                         ------- ^^^^^^^ expected `&UserId`, found `&str`
    |                                         |
    |                                         arguments to this method are incorrect
    |
    = note: expected reference `&types::UserId`
               found reference `&str`
note: method defined here
   --> /rustc/4a4ef493e3a1488c6e321570238084b38948f6db/library/std/src/collections/hash/map.rs:1259:11

error[E0308]: mismatched types
   --> src/gui/risk_management.rs:355:49
    |
355 |         if let Some(session) = sessions.get_mut(user_id) {
    |                                         ------- ^^^^^^^ expected `&UserId`, found `&str`
    |                                         |
    |                                         arguments to this method are incorrect
    |
    = note: expected reference `&types::UserId`
               found reference `&str`
note: method defined here
   --> /rustc/4a4ef493e3a1488c6e321570238084b38948f6db/library/std/src/collections/hash/map.rs:1259:11

error[E0308]: mismatched types
  --> src/gui/agent_interaction.rs:61:36
   |
61 |         let session = sessions.get(user_id).ok_or(GUIError::SessionNotFound(user_id.to_string()))?;
   |                                --- ^^^^^^^ expected `&UserId`, found `&str`
   |                                |
   |                                arguments to this method are incorrect
   |
   = note: expected reference `&types::UserId`
              found reference `&str`
note: method defined here
  --> /rustc/4a4ef493e3a1488c6e321570238084b38948f6db/library/std/src/collections/hash/map.rs:997:11

error[E0308]: mismatched types
   --> src/gui/agent_interaction.rs:104:53
    |
104 |             if let Some(session) = sessions.get_mut(user_id) {
    |                                             ------- ^^^^^^^ expected `&UserId`, found `&str`
    |                                             |
    |                                             arguments to this method are incorrect
    |
    = note: expected reference `&types::UserId`
               found reference `&str`
note: method defined here
   --> /rustc/4a4ef493e3a1488c6e321570238084b38948f6db/library/std/src/collections/hash/map.rs:1259:11

error[E0308]: mismatched types
   --> src/gui/agent_interaction.rs:125:36
    |
125 |         let session = sessions.get(user_id).ok_or(GUIError::SessionNotFound(user_id.to_string()))?;
    |                                --- ^^^^^^^ expected `&UserId`, found `&str`
    |                                |
    |                                arguments to this method are incorrect
    |
    = note: expected reference `&types::UserId`
               found reference `&str`
note: method defined here
   --> /rustc/4a4ef493e3a1488c6e321570238084b38948f6db/library/std/src/collections/hash/map.rs:997:11

error[E0308]: mismatched types
   --> src/gui/agent_interaction.rs:177:49
    |
177 |         if let Some(session) = sessions.get_mut(user_id) {
    |                                         ------- ^^^^^^^ expected `&UserId`, found `&str`
    |                                         |
    |                                         arguments to this method are incorrect
    |
    = note: expected reference `&types::UserId`
               found reference `&str`
note: method defined here
   --> /rustc/4a4ef493e3a1488c6e321570238084b38948f6db/library/std/src/collections/hash/map.rs:1259:11

error[E0609]: no field `adaptive_features` on type `&types::InterfaceAdaptation`
   --> src/gui/agent_interaction.rs:179:27
    |
179 |             if adaptation.adaptive_features.contains(&AdaptiveFeature::ReducedCognitiveLoad) {
    |                           ^^^^^^^^^^^^^^^^^ unknown field
    |
    = note: available fields are: `user_id`, `adaptation_type`, `parameters`, `created_at`, `expires_at`

error[E0609]: no field `adaptive_features` on type `&types::InterfaceAdaptation`
   --> src/gui/agent_interaction.rs:183:27
    |
183 |             if adaptation.adaptive_features.contains(&AdaptiveFeature::EnhancedCommunication) {
    |                           ^^^^^^^^^^^^^^^^^ unknown field
    |
    = note: available fields are: `user_id`, `adaptation_type`, `parameters`, `created_at`, `expires_at`

error[E0609]: no field `adaptive_features` on type `&types::InterfaceAdaptation`
   --> src/gui/agent_interaction.rs:187:27
    |
187 |             if adaptation.adaptive_features.contains(&AdaptiveFeature::ProgressiveDisclosure) {
    |                           ^^^^^^^^^^^^^^^^^ unknown field
    |
    = note: available fields are: `user_id`, `adaptation_type`, `parameters`, `created_at`, `expires_at`

error[E0599]: no variant or associated item named `SecurityAnalyst` found for enum `types::AgentType` in the current scope
   --> src/gui/agent_interaction.rs:213:54
    |
213 |         agent_manager.register_agent_type(AgentType::SecurityAnalyst).await?;
    |                                                      ^^^^^^^^^^^^^^^ variant or associated item not found in `types::AgentType`
    |
   ::: src/common/types.rs:133:1
    |
133 | pub enum AgentType {
    | ------------------ variant or associated item `SecurityAnalyst` not found for this enum

error[E0599]: no variant or associated item named `ThreatHunter` found for enum `types::AgentType` in the current scope
   --> src/gui/agent_interaction.rs:214:54
    |
214 |         agent_manager.register_agent_type(AgentType::ThreatHunter).await?;
    |                                                      ^^^^^^^^^^^^ variant or associated item not found in `types::AgentType`
    |
   ::: src/common/types.rs:133:1
    |
133 | pub enum AgentType {
    | ------------------ variant or associated item `ThreatHunter` not found for this enum

error[E0599]: no variant or associated item named `AIAssistant` found for enum `types::AgentType` in the current scope
   --> src/gui/agent_interaction.rs:216:54
    |
216 |         agent_manager.register_agent_type(AgentType::AIAssistant).await?;
    |                                                      ^^^^^^^^^^^ variant or associated item not found in `types::AgentType`
    |
   ::: src/common/types.rs:133:1
    |
133 | pub enum AgentType {
    | ------------------ variant or associated item `AIAssistant` not found for this enum

error[E0599]: no variant or associated item named `ComplianceAnalyst` found for enum `types::AgentType` in the current scope
   --> src/gui/agent_interaction.rs:217:54
    |
217 |         agent_manager.register_agent_type(AgentType::ComplianceAnalyst).await?;
    |                                                      ^^^^^^^^^^^^^^^^^ variant or associated item not found in `types::AgentType`
    |
   ::: src/common/types.rs:133:1
    |
133 | pub enum AgentType {
    | ------------------ variant or associated item `ComplianceAnalyst` not found for this enum

error[E0599]: no variant or associated item named `RiskAnalyst` found for enum `types::AgentType` in the current scope
   --> src/gui/agent_interaction.rs:218:54
    |
218 |         agent_manager.register_agent_type(AgentType::RiskAnalyst).await?;
    |                                                      ^^^^^^^^^^^ variant or associated item not found in `types::AgentType`
    |
   ::: src/common/types.rs:133:1
    |
133 | pub enum AgentType {
    | ------------------ variant or associated item `RiskAnalyst` not found for this enum

error[E0308]: mismatched types
   --> src/gui/agent_interaction.rs:237:50
    |
237 |         let mut interval = tokio::time::interval(Duration::seconds(30));
    |                            --------------------- ^^^^^^^^^^^^^^^^^^^^^ expected `Duration`, found `TimeDelta`
    |                            |
    |                            arguments to this function are incorrect
    |
note: function defined here
   --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.50.0/src/time/interval.rs:73:8
    |
 73 | pub fn interval(period: Duration) -> Interval {
    |        ^^^^^^^^

error[E0308]: mismatched types
   --> src/gui/agent_interaction.rs:249:50
    |
249 |         let mut interval = tokio::time::interval(Duration::minutes(5));
    |                            --------------------- ^^^^^^^^^^^^^^^^^^^^ expected `Duration`, found `TimeDelta`
    |                            |
    |                            arguments to this function are incorrect
    |
note: function defined here
   --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.50.0/src/time/interval.rs:73:8
    |
 73 | pub fn interval(period: Duration) -> Interval {
    |        ^^^^^^^^

error[E0308]: mismatched types
   --> src/gui/agent_interaction.rs:261:50
    |
261 |         let mut interval = tokio::time::interval(Duration::minutes(2));
    |                            --------------------- ^^^^^^^^^^^^^^^^^^^^ expected `Duration`, found `TimeDelta`
    |                            |
    |                            arguments to this function are incorrect
    |
note: function defined here
   --> /home/ubuntu/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/tokio-1.50.0/src/time/interval.rs:73:8
    |
 73 | pub fn interval(period: Duration) -> Interval {
    |        ^^^^^^^^

error[E0308]: mismatched types
   --> src/gui/agent_interaction.rs:374:45
    |
374 |         if let Some(session) = sessions.get(user_id) {
    |                                         --- ^^^^^^^ expected `&UserId`, found `&str`
    |                                         |
    |                                         arguments to this method are incorrect
    |
    = note: expected reference `&types::UserId`
               found reference `&str`
note: method defined here
   --> /rustc/4a4ef493e3a1488c6e321570238084b38948f6db/library/std/src/collections/hash/map.rs:997:11

error[E0004]: non-exhaustive patterns: `OptimizationType::EnhanceClarity` and `OptimizationType::ReduceAmbiguity` not covered
   --> src/gui/agent_interaction.rs:385:19
    |
385 |             match optimization.optimization_type {
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ patterns `OptimizationType::EnhanceClarity` and `OptimizationType::ReduceAmbiguity` not covered
    |
note: `OptimizationType` defined here
   --> src/gui/agent_interaction.rs:742:10
    |
742 | pub enum OptimizationType {
    |          ^^^^^^^^^^^^^^^^
...
746 |     EnhanceClarity,
    |     -------------- not covered
747 |     ReduceAmbiguity,
    |     --------------- not covered
    = note: the matched value is of type `OptimizationType`
help: ensure that all possible cases are being handled by adding a match arm with a wildcard pattern, a match arm with multiple or-patterns as shown, or multiple match arms
    |
394 ~                 },
395 ~                 OptimizationType::EnhanceClarity | OptimizationType::ReduceAmbiguity => todo!(),
    |

error[E0308]: mismatched types
   --> src/gui/agent_interaction.rs:403:36
    |
403 |         let session = sessions.get(user_id).ok_or(GUIError::SessionNotFound(user_id.to_string()))?;
    |                                --- ^^^^^^^ expected `&UserId`, found `&str`
    |                                |
    |                                arguments to this method are incorrect
    |
    = note: expected reference `&types::UserId`
               found reference `&str`
note: method defined here
   --> /rustc/4a4ef493e3a1488c6e321570238084b38948f6db/library/std/src/collections/hash/map.rs:997:11

error[E0308]: mismatched types
   --> src/gui/agent_interaction.rs:421:45
    |
421 |         if let Some(session) = sessions.get(user_id) {
    |                                         --- ^^^^^^^ expected `&UserId`, found `&str`
    |                                         |
    |                                         arguments to this method are incorrect
    |
    = note: expected reference `&types::UserId`
               found reference `&str`
note: method defined here
   --> /rustc/4a4ef493e3a1488c6e321570238084b38948f6db/library/std/src/collections/hash/map.rs:997:11

error[E0308]: mismatched types
   --> src/gui/agent_interaction.rs:432:45
    |
432 |         if let Some(session) = sessions.get(user_id) {
    |                                         --- ^^^^^^^ expected `&UserId`, found `&str`
    |                                         |
    |                                         arguments to this method are incorrect
    |
    = note: expected reference `&types::UserId`
               found reference `&str`
note: method defined here
   --> /rustc/4a4ef493e3a1488c6e321570238084b38948f6db/library/std/src/collections/hash/map.rs:997:11

error[E0308]: mismatched types
   --> src/gui/agent_interaction.rs:443:45
    |
443 |         if let Some(session) = sessions.get(user_id) {
    |                                         --- ^^^^^^^ expected `&UserId`, found `&str`
    |                                         |
    |                                         arguments to this method are incorrect
    |
    = note: expected reference `&types::UserId`
               found reference `&str`
note: method defined here
   --> /rustc/4a4ef493e3a1488c6e321570238084b38948f6db/library/std/src/collections/hash/map.rs:997:11

error[E0599]: no variant or associated item named `SecurityAnalyst` found for enum `types::AgentType` in the current scope
   --> src/gui/agent_interaction.rs:778:40
    |
778 |                 agent_type: AgentType::SecurityAnalyst,
    |                                        ^^^^^^^^^^^^^^^ variant or associated item not found in `types::AgentType`
    |
   ::: src/common/types.rs:133:1
    |
133 | pub enum AgentType {
    | ------------------ variant or associated item `SecurityAnalyst` not found for this enum

error[E0599]: no variant or associated item named `SecurityAnalyst` found for enum `types::AgentType` in the current scope
   --> src/gui/agent_interaction.rs:802:36
    |
802 |             agent_type: AgentType::SecurityAnalyst,
    |                                    ^^^^^^^^^^^^^^^ variant or associated item not found in `types::AgentType`
    |
   ::: src/common/types.rs:133:1
    |
133 | pub enum AgentType {
    | ------------------ variant or associated item `SecurityAnalyst` not found for this enum

error[E0599]: no variant or associated item named `SecurityAnalyst` found for enum `types::AgentType` in the current scope
   --> src/gui/agent_interaction.rs:898:47
    |
898 |             preferred_agents: vec![AgentType::SecurityAnalyst],
    |                                               ^^^^^^^^^^^^^^^ variant or associated item not found in `types::AgentType`
    |
   ::: src/common/types.rs:133:1
    |
133 | pub enum AgentType {
    | ------------------ variant or associated item `SecurityAnalyst` not found for this enum

error[E0308]: mismatched types
  --> src/gui/real_time_monitoring.rs:57:41
   |
57 |         let monitor = user_monitors.get(user_id).ok_or(GUIError::SessionNotFound(user_id.to_string()))?;
   |                                     --- ^^^^^^^ expected `&UserId`, found `&str`
   |                                     |
   |                                     arguments to this method are incorrect
   |
   = note: expected reference `&types::UserId`
              found reference `&str`
note: method defined here
  --> /rustc/4a4ef493e3a1488c6e321570238084b38948f6db/library/std/src/collections/hash/map.rs:997:11

error[E0308]: mismatched types
  --> src/gui/real_time_monitoring.rs:69:36
   |
69 |             user_specific_metrics: HashMap::new(),
   |                                    ^^^^^^^^^^^^^^ expected `UserSpecificMetrics`, found `HashMap<_, _>`
   |
   = note: expected struct `UserSpecificMetrics`
              found struct `HashMap<_, _>`

error[E0308]: mismatched types
   --> src/gui/real_time_monitoring.rs:102:54
    |
102 |         if let Some(monitor) = user_monitors.get_mut(user_id) {
    |                                              ------- ^^^^^^^ expected `&UserId`, found `&str`
    |                                              |
    |                                              arguments to this method are incorrect
    |
    = note: expected reference `&types::UserId`
               found reference `&str`
note: method defined here
   --> /rustc/4a4ef493e3a1488c6e321570238084b38948f6db/library/std/src/collections/hash/map.rs:1259:11

error[E0609]: no field `adaptive_features` on type `&types::InterfaceAdaptation`
   --> src/gui/real_time_monitoring.rs:104:27
    |
104 |             if adaptation.adaptive_features.contains(&AdaptiveFeature::ReducedCognitiveLoad) {
    |                           ^^^^^^^^^^^^^^^^^ unknown field
    |
    = note: available fields are: `user_id`, `adaptation_type`, `parameters`, `created_at`, `expires_at`

error[E0609]: no field `adaptive_features` on type `&types::InterfaceAdaptation`
   --> src/gui/real_time_monitoring.rs:108:27
    |
108 |             if adaptation.adaptive_features.contains(&AdaptiveFeature::CriticalInformationHighlighting) {
    |                           ^^^^^^^^^^^^^^^^^ unknown field
    |
    = note: available fields are: `user_id`, `adaptation_type`, `parameters`, `created_at`, `expires_at`

error[E0609]: no field `adaptive_features` on type `&types::InterfaceAdaptation`
   --> src/gui/real_time_monitoring.rs:112:27
    |
112 |             if adaptation.adaptive_features.contains(&AdaptiveFeature::ProgressiveDisclosure) {
    |                           ^^^^^^^^^^^^^^^^^ unknown field
    |
    = note: available fields are: `user_id`, `adaptation_type`, `parameters`, `created_at`, `expires_at`

error[E0308]: mismatched types
   --> src/gui/real_time_monitoring.rs:263:12
    |
259 |                 target_users.push(user_id.clone());
    |                 ------------      --------------- this argument has type `types::UserId`...
    |                 |
    |                 ... which causes `target_users` to have type `Vec<types::UserId>`
...
263 |         Ok(target_users)
    |         -- ^^^^^^^^^^^^ expected `Vec<String>`, found `Vec<UserId>`
    |         |
    |         arguments to this enum variant are incorrect
    |
    = note: expected struct `Vec<std::string::String>`
               found struct `Vec<types::UserId>`
help: the type constructed contains `Vec<types::UserId>` due to the type of the argument passed
   --> src/gui/real_time_monitoring.rs:263:9
    |
263 |         Ok(target_users)
    |         ^^^------------^
    |            |
    |            this argument influences the type of `Ok`
note: tuple variant defined here
   --> /rustc/4a4ef493e3a1488c6e321570238084b38948f6db/library/core/src/result.rs:561:4

error[E0616]: field `0` of struct `types::UserId` is private
   --> src/gui/real_time_monitoring.rs:236:74
    |
236 |             self.visualization_engine.update_user_visualization(&user_id.0).await?;
    |                                                                          ^ private field

error[E0308]: mismatched types
   --> src/gui/real_time_monitoring.rs:274:41
    |
274 |         let monitor = user_monitors.get(user_id);
    |                                     --- ^^^^^^^ expected `&UserId`, found `&str`
    |                                     |
    |                                     arguments to this method are incorrect
    |
    = note: expected reference `&types::UserId`
               found reference `&str`
note: method defined here
   --> /rustc/4a4ef493e3a1488c6e321570238084b38948f6db/library/std/src/collections/hash/map.rs:997:11

error[E0308]: mismatched types
   --> src/gui/real_time_monitoring.rs:287:41
    |
287 |         let monitor = user_monitors.get(user_id);
    |                                     --- ^^^^^^^ expected `&UserId`, found `&str`
    |                                     |
    |                                     arguments to this method are incorrect
    |
    = note: expected reference `&types::UserId`
               found reference `&str`
note: method defined here
   --> /rustc/4a4ef493e3a1488c6e321570238084b38948f6db/library/std/src/collections/hash/map.rs:997:11

error[E0382]: borrow of moved value: `metrics`
   --> src/gui/real_time_monitoring.rs:303:31
    |
293 |         let metrics: MonitoringMetrics = serde_json::from_value(update.data)
    |             ------- move occurs because `metrics` has type `real_time_monitoring::MonitoringMetrics`, which does not implement the `Copy` trait
...
299 |             real_time_data.update_metrics(metrics);
    |                                           ------- value moved here
...
303 |         self.check_for_alerts(&metrics).await?;
    |                               ^^^^^^^^ value borrowed here after move
    |
note: consider changing this parameter type in method `update_metrics` to borrow instead if owning the value isn't necessary
   --> src/gui/real_time_monitoring.rs:787:47
    |
787 |     pub fn update_metrics(&mut self, metrics: MonitoringMetrics) {
    |            -------------- in this method      ^^^^^^^^^^^^^^^^^ this parameter takes ownership of the value
help: consider cloning the value if the performance cost is acceptable
    |
299 |             real_time_data.update_metrics(metrics.clone());
    |                                                  ++++++++

error[E0308]: mismatched types
   --> src/gui/real_time_monitoring.rs:331:54
    |
331 |         if let Some(monitor) = user_monitors.get_mut(&load_change.user_id) {
    |                                              ------- ^^^^^^^^^^^^^^^^^^^^ expected `&UserId`, found `&String`
    |                                              |
    |                                              arguments to this method are incorrect
    |
    = note: expected reference `&types::UserId`
               found reference `&std::string::String`
note: method defined here
   --> /rustc/4a4ef493e3a1488c6e321570238084b38948f6db/library/std/src/collections/hash/map.rs:1259:11

error[E0308]: mismatched types
   --> src/gui/real_time_monitoring.rs:344:54
    |
344 |         if let Some(monitor) = user_monitors.get_mut(user_id) {
    |                                              ------- ^^^^^^^ expected `&UserId`, found `&str`
    |                                              |
    |                                              arguments to this method are incorrect
    |
    = note: expected reference `&types::UserId`
               found reference `&str`
note: method defined here
   --> /rustc/4a4ef493e3a1488c6e321570238084b38948f6db/library/std/src/collections/hash/map.rs:1259:11

error[E0308]: mismatched types
   --> src/gui/real_time_monitoring.rs:355:54
    |
355 |         if let Some(monitor) = user_monitors.get_mut(user_id) {
    |                                              ------- ^^^^^^^ expected `&UserId`, found `&str`
    |                                              |
    |                                              arguments to this method are incorrect
    |
    = note: expected reference `&types::UserId`
               found reference `&str`
note: method defined here
   --> /rustc/4a4ef493e3a1488c6e321570238084b38948f6db/library/std/src/collections/hash/map.rs:1259:11

error[E0308]: mismatched types
   --> src/gui/real_time_monitoring.rs:365:54
    |
365 |         if let Some(monitor) = user_monitors.get_mut(user_id) {
    |                                              ------- ^^^^^^^ expected `&UserId`, found `&str`
    |                                              |
    |                                              arguments to this method are incorrect
    |
    = note: expected reference `&types::UserId`
               found reference `&str`
note: method defined here
   --> /rustc/4a4ef493e3a1488c6e321570238084b38948f6db/library/std/src/collections/hash/map.rs:1259:11

error[E0599]: no method named `initialize` found for struct `types::AnalyticsIntelligenceEngine` in the current scope
   --> src/gui/mod.rs:66:31
    |
 66 |         self.analytics_engine.initialize().await?;
    |                               ^^^^^^^^^^ method not found in `types::AnalyticsIntelligenceEngine`
    |
   ::: src/common/types.rs:304:1
    |
304 | pub struct AnalyticsIntelligenceEngine {
    | -------------------------------------- method `initialize` not found for this struct
    |
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following traits define an item `initialize`, perhaps you need to implement one of them:
            candidate #1: `rasp::ResponseHandler`
            candidate #2: `rasp::ThreatDetector`
            candidate #3: `threat_intelligence::ThreatFeed`
            candidate #4: `lazy_static::LazyStatic`
            candidate #5: `tokio_stream::stream_ext::collect::sealed::FromStreamPriv`

error[E0599]: no method named `initialize` found for struct `types::SettingsConfigurationManager` in the current scope
   --> src/gui/mod.rs:67:29
    |
 67 |         self.config_manager.initialize().await?;
    |                             ^^^^^^^^^^ method not found in `types::SettingsConfigurationManager`
    |
   ::: src/common/types.rs:194:1
    |
194 | pub struct SettingsConfigurationManager {
    | --------------------------------------- method `initialize` not found for this struct
    |
    = help: items from traits can only be used if the trait is implemented and in scope
    = note: the following traits define an item `initialize`, perhaps you need to implement one of them:
            candidate #1: `rasp::ResponseHandler`
            candidate #2: `rasp::ThreatDetector`
            candidate #3: `threat_intelligence::ThreatFeed`
            candidate #4: `lazy_static::LazyStatic`
            candidate #5: `tokio_stream::stream_ext::collect::sealed::FromStreamPriv`

error[E0308]: mismatched types
  --> src/gui/mod.rs:80:22
   |
80 |             user_id: user.id.clone(),
   |                      ^^^^^^^^^^^^^^^ expected `String`, found `UserId`

error[E0308]: mismatched types
  --> src/gui/mod.rs:90:25
   |
90 |         sessions.insert(session.user_id.clone(), session.clone());
   |                  ------ ^^^^^^^^^^^^^^^^^^^^^^^ expected `UserId`, found `String`
   |                  |
   |                  arguments to this method are incorrect
   |
note: method defined here
  --> /rustc/4a4ef493e3a1488c6e321570238084b38948f6db/library/std/src/collections/hash/map.rs:1295:11
help: try wrapping the expression in `common::types::UserId` (its field is private, but it's local to this crate and its privacy can be changed)
   |
90 |         sessions.insert(common::types::UserId(session.user_id.clone()), session.clone());
   |                         ++++++++++++++++++++++                       +

error[E0308]: mismatched types
  --> src/gui/mod.rs:98:36
   |
98 |         let session = sessions.get(user_id).ok_or(GUIError::SessionNotFound(user_id.to_string()))?;
   |                                --- ^^^^^^^ expected `&UserId`, found `&str`
   |                                |
   |                                arguments to this method are incorrect
   |
   = note: expected reference `&types::UserId`
              found reference `&str`
note: method defined here
  --> /rustc/4a4ef493e3a1488c6e321570238084b38948f6db/library/std/src/collections/hash/map.rs:997:11

error[E0599]: no method named `get_insights` found for struct `types::AnalyticsIntelligenceEngine` in the current scope
   --> src/gui/mod.rs:108:55
    |
108 |             analytics_insights: self.analytics_engine.get_insights(user_id).await?,
    |                                                       ^^^^^^^^^^^^ method not found in `types::AnalyticsIntelligenceEngine`
    |
   ::: src/common/types.rs:304:1
    |
304 | pub struct AnalyticsIntelligenceEngine {
    | -------------------------------------- method `get_insights` not found for this struct

error[E0560]: struct `UnifiedDashboard` has no field named `vulnerabilities_patched_today`
   --> src/gui/mod.rs:110:13
    |
110 |             vulnerabilities_patched_today: self.get_vulnerabilities_patched_today().await?,
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ `UnifiedDashboard` does not have this field
    |
    = note: all struct fields are already assigned

error[E0599]: no method named `get_vulnerabilities_patched_today` found for reference `&PhoenixGUISystem` in the current scope
   --> src/gui/mod.rs:110:49
    |
110 |             vulnerabilities_patched_today: self.get_vulnerabilities_patched_today().await?,
    |                                                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ method not found in `&PhoenixGUISystem`

error[E0277]: `?` couldn't convert the error to `gui::GUIError`
   --> src/gui/mod.rs:138:81
    |
138 |                 self.analytics_engine.handle_analytics_update(update.data).await?;
    |                 ----------------------------------------------------------------^ the trait `From<std::string::String>` is not implemented for `gui::GUIError`
    |                 |
    |                 this can't be annotated with `?` because it has type `Result<_, std::string::String>`
    |
note: `gui::GUIError` needs to implement `From<std::string::String>`
   --> src/gui/mod.rs:731:1
    |
731 | pub enum GUIError {
    | ^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0308]: mismatched types
   --> src/gui/mod.rs:259:60
    |
259 |                 session.preferences.interface_complexity = InterfaceComplexity::Simplified;
    |                 ----------------------------------------   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `types::InterfaceComplexity`, found `compliance_center::InterfaceComplexity`
    |                 |
    |                 expected due to the type of this binding
    |
    = note: `compliance_center::InterfaceComplexity` and `types::InterfaceComplexity` have similar names, but are actually distinct types
note: `compliance_center::InterfaceComplexity` is defined in module `crate::gui::compliance_center` of the current crate
   --> src/gui/compliance_center.rs:494:1
    |
494 | pub enum InterfaceComplexity {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
note: `types::InterfaceComplexity` is defined in module `crate::common::types` of the current crate
   --> src/common/types.rs:358:1
    |
358 | pub enum InterfaceComplexity {
    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

error[E0277]: `?` couldn't convert the error to `gui::GUIError`
   --> src/gui/mod.rs:267:76
    |
267 |         let analytics_data = self.analytics_engine.process_all_data().await?;
    |                              ----------------------------------------------^ the trait `From<std::string::String>` is not implemented for `gui::GUIError`
    |                              |
    |                              this can't be annotated with `?` because it has type `Result<_, std::string::String>`
    |
note: `gui::GUIError` needs to implement `From<std::string::String>`
   --> src/gui/mod.rs:731:1
    |
731 | pub enum GUIError {
    | ^^^^^^^^^^^^^^^^^
    = note: the question mark operation (`?`) implicitly performs a conversion on the error value using the `From` trait

error[E0308]: mismatched types
   --> src/gui/mod.rs:270:46
    |
270 |         self.dashboard.update_with_analytics(analytics_data.clone()).await?;
    |                        --------------------- ^^^^^^^^^^^^^^^^^^^^^^ expected `ComplianceAnalyticsData`, found `AnalyticsData`
    |                        |
    |                        arguments to this method are incorrect
    |
note: method defined here
   --> src/gui/dashboard.rs:167:18
    |
167 |     pub async fn update_with_analytics(&self, analytics_data: ComplianceAnalyticsData) -> Result<(), GUIError> {
    |                  ^^^^^^^^^^^^^^^^^^^^^        ---------------------------------------

error[E0308]: mismatched types
   --> src/gui/mod.rs:271:54
    |
271 |         self.compliance_center.update_with_analytics(analytics_data.clone()).await?;
    |                                --------------------- ^^^^^^^^^^^^^^^^^^^^^^ expected `ComplianceAnalyticsData`, found `AnalyticsData`
    |                                |
    |                                arguments to this method are incorrect
    |
note: method defined here
   --> src/gui/compliance_center.rs:202:18
    |
202 |     pub async fn update_with_analytics(&self, analytics_data: ComplianceAnalyticsData) -> Result<(), GUIError> {
    |                  ^^^^^^^^^^^^^^^^^^^^^        ---------------------------------------

error[E0308]: mismatched types
   --> src/gui/mod.rs:272:49
    |
272 |         self.security_ops.update_with_analytics(analytics_data.clone()).await?;
    |                           --------------------- ^^^^^^^^^^^^^^^^^^^^^^ expected `ComplianceAnalyticsData`, found `AnalyticsData`
    |                           |
    |                           arguments to this method are incorrect
    |
note: method defined here
   --> src/gui/security_operations.rs:138:18
    |
138 |     pub async fn update_with_analytics(&self, analytics_data: ComplianceAnalyticsData) -> Result<(), GUIError> {
    |                  ^^^^^^^^^^^^^^^^^^^^^        ---------------------------------------

error[E0277]: `?` couldn't convert the error to `gui::GUIError`
   --> src/gui/mod.rs:281:100
    |
281 |             let adaptation = self.analytics_engine.get_interface_adaptation(&session.user_id).await?;
    |                              ----------------------------------------------------------------------^ the trait `From<std::string::String>` is not implemented for `gui::GUIError`
    |                              |
